"direccion";"latitud";"longitud"
"Carrera 4 No 5 -31";6,24682;-73,41829
"PALACIO MUNICIPAL";5,9302;-73,61828
"Carrera 3 No 3 - 40";6,41558;-73,16967
"Calle 17 No 7 - 29 BARRIO CRVAJAL";7,39045;-73,49869
"Calle 3 Carrera 2 ESQUINA";6,57481;-72,64533
"Calle 14 # 20 PAR- BARRIO NARANJITO";6,46919;-73,26065
"KM 1 VIA AL SOCORRO - VIÑA DEL PRADO";6,55234;-73,13161
"KM 8 VIA BUCRMANGA - RIONEGRO";7,1171;-73,12927
"Avenida SANTA HELENA";6,73222;-73,77472
"PALACIO MUNICIPAL";5,9302;-73,61828
"Carrera 8 AL LADO DE LA PLAZA DE MERCADO";5,94488;-73,34435
"Calle 7 ENTTRE CRS 8 Y 9";6,47768;-72,97032
"Carrera 4 NO 5-26";6,42717;-72,86848
"Carrera 4 No 4 - 05  ALCALDIA MUNICIPAL";4,0602;-74,69179
"Carrera 3 CON Calle 2 ESQUINA";6,16202;-73,52195
"CENTRO URBANO Calle 2 # 2-20";6,34604;-72,81782
"Calle 6 No 4 - 37";6,34096;-73,12295
"Calle 10 No 6 - 36  ALCALDIA MUNICIPAL";6,26441;-73,29832
"KM 1 VIA A LA VDA LA LAJITA MARGEN DERECHA";6,67138;-73,17457
"Carrera 6 NO. 7 VIA FLORIAN";5,87534;-73,78292
"KM 0,5 VIA VDA VUELTIADA- FLORIAN";5,80213;-73,97184
"CENTRO URBANO Carrera 1 # 2-96, CLASE: MINIMA";43,46155;-3,81006
"BARRIO LA INMACULADA";8,08095;-73,22052
"Avenida 6 No 7 N -130 ZONA INDUSTRIAL  KM 10 VIA PUERTO SANTANDER";7,9542;-72,50651
"Carrera 7 ENTRE Calle 27 Y 26 BARRIO GRAN COLOMBIA";6,31994;-75,56246
"Calle 3 ENTRE CRS 3 Y 4";6,44165;-73,33712
"ZONA INDUSTRIAL CHAPETON KM 3 VIA AL NEVADO";4,4377;-75,23863
"Carrera 9 Calle 23 BARRIO SANTA MARGARITA MARIA";4,15255;-74,88569
"VDA LA FLORIDA";3,50015;-74,73339
"VDA BALSAS, 1,5 KM VIA SAN CARLOS";6,29522;-75,02812
"Carrera 1 NO 8A - 96 BARRIIO LA POLA";2,38931;-75,89099
"Carrera 14 NO 14 - 00 BARRIO PORVENIR";1,86392;-76,0471
"Calle 7 VIA RIO LUISA";4,01667;-74,88333
"Carrera 5 NO 81S - 45 KM 12 VIA AL SUR";2,77882;-75,25819
"CARRETERA NACIONAL KM 2 ZONA INDUSTRIAL";4,8593;-74,91065
"Carrera 6 BERRIO No 1-74";5,59797;-75,82007
"VDA LA FLORIDA";3,50015;-74,73339
"PALACIO MUNICIPAL";4,14734;-74,72022
"KM 5 VIA A MORELIA";1,61165;-75,61055
"Carrera 43 No 30-05";4,74446;-74,17161
"Avenida CIRCUNVALAR TV 21";2,92095;-75,2852
"VDA CENTRO PROLONGACION Calle 2 da";5,61694;-73,62092
"Carrera 2 ENTRE CLS 12 Y 13 BARRO LAS FERIAS";1,97354;-75,93206
"Calle 13 ENTRE Carrera 6 Y 7";2,89198;-75,43232
"VDA EL TENDIDO VIA A LA GRAN VIA";2,38772;-75,54794
"BARRIO I DE MAYO";19,17599;-99,4255
"KM 1 VIA EL DONCELLO";1,68082;-75,2849
"KM 2 VIA EL AGRADO VDA EL CARMEN";2,26611;-75,80609
"Carrera 9 CON Calle 9";4,29044;-74,80837
"Calle 7 Carrera 2 ESQUINA BARRIO ANDAKY";1,8043;-75,89055
"Carrera 4 VIA VDA EL ARENOSO BARRIO PUERTO LIMON";1,9098;-75,15845
"Calle 6A NO 4-72";3,39134;-74,93229
"KM 1 VIA A FLORENCIA";1,68082;-75,2849
"Calle 44 NO 21-140";10,44588;-73,24902
"CARRETERA PPAL VIA A MANATI KM 2";10,63096;-74,92105
"Calle 11 No 7-17";10,78943;-74,75794
"Carrera 4 No 5 - 68 BARRIO LAS DELICIAS";10,3906;-73,16944
"VIA VDA SAN JOSE DE TABUAJE";8,95641;-73,62158
"Carrera 11 VIA AEROPUERTO - SOLEDAD";10,91755;-74,77499
"CENTRO GANADERO DE GAIRA DETRAS DE LA BOMBA ZUCA";11,24386;-74,21049
"KM 1 VIA A CARRAIPIA";11,25478;-72,36092
"SEXTA ENTRADA 600 MT VIA A CRCOLI";10,86358;-74,77627
"KM 3 VIA ORIENTAL MALAMBO";10,86358;-74,77627
"KM 2 VIA CARRETERA PIVIJAY- FUNDACION";10,44599;-74,40683
"KM 1 VIA A CARRAIPIA";11,25478;-72,36092
"Carrera 18 ENTRE Calle 9 Y 10 BARRIO GALAN";11,54485;-72,90643
"KM 1 MARGEN DERECHA VIA CAÑO ADENTRO";9,56146;-73,3332
"BIBLIOTECA MUNICIPAL 2DO PISO OFC 201";9,00313;-73,97377
"Calle 13 BARRIO  SAN RAMON";10,03825;-73,20211
"Calle LOS  ALMENDROS No 3 A 26";9,43462;-74,70383
"BARRIO LA QUINTA  - ALCALDIA MUNICIPAL";8,2928;-73,3855
"KM 2 VIA CERETE SAN PELAYO";8,88655;-75,79153
"Calle 29 No. 36A - 54";8,74096;-75,86189
"CARRETERA LA TRONCAL";10,34705;-75,23487
"CARRETERA A VILLANUEVA KM 1";10,44544;-75,36948
"KM 5 VIA YATI";9,24536;-74,75815
"Carrera 3 No 5 - 104";6,00902;-73,67522
"KM3 VIA SAN BERNAROD DEL VIENTO";9,31532;-75,89
"BARRIO ALFONSO LOPEZ - VIA VILLANUEVA";8,34094;-76,11697
"BARRIO CINCO DE OCTUBRE- CAMINO KALIMBE- KM 3 VIA A TURBACO";10,33328;-75,4126
"Calle 12 No 1 - 20";0,8721;-77,80803
"ALCALDIA MUNICIPAL BARRIO MARCO FIDEL SUAREZ";0,66765;-76,87099
"KM 4 VIA A PLACER VDA LAS VEGAS";0,42303;-76,90541
"Carrera 16 Calle 3 ESQUINA  ALCALDIA MUNICIPAL";3,00633;-76,48233
"KM 5 VIA NIZA JONGOVITO PASTO";1,18483;-77,28794
"ZANJON HONDO  KM 2 VIA BUGA - PALMIRA";3,90089;-76,29783
"PALACIO MUNICIPAL";2,75493;-76,62899
"Calle 10 ENTRE Carrera 3B Y 3C No 4-14 BARRIO EL ROSARIO";2,63967;-76,52892
"Calle 9 No 30 - 96  CUASPUD CHIQUITO";0,90596;-77,78944
"Calle 6 KR 10 ESQUINA  ALCALDIA MUNICIPAL";3,41981;-76,24131
"Carrera 25 No 25 - 04";4,08538;-76,1978
"VEREDA SAN MIGUEL";1,17506;-76,8783
"ALCALDIA MUNICIPAL";4,41021;-76,15387
"Calle 19 Carrera 20 ESQUINA BARRIO OSPINA PEREZ";2,35184;-76,68161
"Calle 8 No 26-46";3,3264;-76,2425
"Carrera 3 E No 14 A - 98";2,44781;-76,58466
"Carrera 6 Calle 18 SALIDA AL ALIZAL";4,38709;-76,07018
"Calle 21 Carrera 10 BARRIO SAN PABLO";4,54116;-76,09778
"Calle 3 No 10 - 29 BARRRIO EL COMERCIO- PLAZA ´PRINCIPAL";1,40687;-77,39104
"Carrera 3 Avenida PERIMETRAL IPIALES";0,82253;-77,62027
"Carrera 16 Calle 8 EDIFICIO C.A.M. CUARTO PISO";4,33174;-75,82956
"KM 1 VIA PAMPLONA - LABATECA";7,37705;-72,64722
"Calle 10 No 6 - 25";3,93101;-76,48361
"Carrera 10 No  9-30";3,65789;-76,69459
"PALACIO MUNICIPAL LA FLORIDA";1,51628;-77,04528
"Calle 9 No 2 - 47 ALCALDIA MUNICIPAL";3,00633;-76,48233
"VDA PEÑASORA KM5 VIA MOCOA";0,50317;-76,49946
"KM 6 VIA PITALITO VDA ALTO AFAN";1,15124;-76,64862
"Carrera 3RA Calle 4TA ESQUINA - PALACIO MUNICIPAL";1,33714;-77,59242
"KM 7 VIA SANTO DOMINGO";7,47866;-73,92161
"Calle 3 No 2-31";7,86407;-72,71754
"Carrera 13 NO: 8-106";3,76872;-76,33828
"Carrera 6 N. 12-27 PLAZA BOLIVAR";4,45378;-75,79056
"BARRIO LA MILAGROSA";5,61015;-75,17626
"Calle 9 NO 15 - 21";5,06084;-75,87217
"SALIDA A PUERTO BERRIO KM 1";6,53857;-75,08755
"Carrera 9 No  11 - 78";7,00369;-76,26651
"VIA A YOPAL A 500 MTS CASCO URBANO";5,88066;-71,89285
"ESTACION DEL FERROCRIL";9,36196;-73,60232
"KM 2 VDA PEÑA VIVA, VIA RAMAL ACCESO BOCHALEMA";7,61094;-72,64755
"KM 1 VIA EL ZULIA - ASTILLEROS";7,93819;-72,60507
"Carrera 7 ENTRE CLS 10 Y 11  BARRIO  LA  PESA";8,08451;-72,79855
"COSTADO NOROCCIDENTAL AL LADO DE LA QUEBRADA EL PLAYON";8,21403;-73,2379
"Calle 12 CON Carrera 15";1,19941;-76,91876
"VDA EL BOSQUE, TELEFONO: 3132072678";6,53195;-73,17266
"Carrera 6 NO 4-35 CENTRO";6,75552;-73,10329
"Carrera 6 NO 6 - 41";4,67506;-75,65832
"ANTIGUA VIA SAN CRLOS KM 1,1 VDA EL PALMITO";8,87167;-75,619
"KM 1 + 600 M VIA FONSECA - LOS ALTOS";10,88691;-72,84613
"VDA EL ZANCUDO";5,89163;-75,65747
"KM 1 VIA VDA CENTRO AFUERA SECTOR PUEBLO VIEJO";6,67341;-72,80946
"SECTOR SAN ANTONIO";5,52106;-73,35818
"Carrera 6 CONTIGUO AL CEMENTERIO";5,02058;-75,6207
"BARRIO LA PISTA";5,0204;-75,62291
"Carrera 4 N. 5-70 BARRIO LA PUNTA";8,36157;-72,40844
"CRA 6 No. 08-39 BARRIO MELENDEZ";1,28628;-77,47261
"VDA LA UNION, PREDIO CHIRCAL";4,76287;-73,61085
"VDA RIO FRIO KM 4 ANILLO VIAL FLORIDABLANCA - GIRON";7,06164;-73,11908
"Km 1 via a chiquinquira";5,61673;-73,81644
"Carrera 80 NO 156-75 BARRIO COLINAS DE SUBA";4,61496;-74,06941
"KM 8 VIA LA PINTADA";6,09258;-75,63689
"KM 67 VIA CHINAUTA FINCA LA CALIFORNIA";4,29528;-74,45754
"Avenida 6A No.43 N - 28 Barrio La Campiña";3,48051;-76,5323
"Carrera 45 No 25 - 04";6,22694;-75,57392
"Carrera 44 No 61 SUR - 48";6,15562;-75,61006
"Calle 14 SUR No 51 C - 40";6,19444;-75,58998
"Carrera 29 C · 73-72";4,61496;-74,06941
"Calle 12 No 23 - 39";7,13562;-73,12376
"KM 13  VIA CORNEJO- SAN CAYETANO";7,87879;-72,62643
"Carrera 126A NO 17-90 INT 10";4,6901;-74,16172
"Carrera 5 NO 81S - 45 KM 12 VIA AL SUR";2,77882;-75,25819
"CENTRO GANADERO DE GAIRA DETRAS DE LA BOMBA ZUCA";11,24386;-74,21049
"Calle 44 NO 21-140";10,44588;-73,24902
"Avenida 127 No 71B – 49";4,70997;-74,07827
"AUTOPISTA SUR No 66-78 BODEGA B2";4,59847;-74,12603
"Calle 8 No 4-30 CENTRO";1,97298;-75,93248
"KM 1 VIA CAUCASIA - MONTERIA";7,98821;-75,19785
"Carrera 88 No 42 C - 61";6,28003;-75,54986
"Avenida Carrera 86 NO 15 A - 91";4,65683;-74,13882
"Calle 15 NO 4 - 52";5,3144;-73,81246
"ANTIGUA VIA SAN CRLOS KM 1,1 VDA EL PALMITO";8,87167;-75,619
"KM 6  VIA A NORCASIA";5,45461;-74,66294
"PARQUE INDUSTRIAL LA BADEA, MZ 4 BODEGA 9";4,85621;-75,66232
"KM 3 VIA ORIENTAL MALAMBO";10,86358;-74,77627
"Calle 12 N. 22-11";7,13542;-73,12484
"Calle 27 SUR No 29B-19";4,59454;-74,11883
"Calle 23  No 97-46";4,67767;-74,13679
"Calle 67 A No 51 D - 33";6,26401;-75,56344
"Calle 14 ESQUINA PARQUE PRINCIPAL, ALCALDIA MUNICIPAL";8,08153;-73,22091
"Calle 25 A SUR No 48 - 150";6,17287;-75,56042
"Carrera 35 B No 5 - 120 BODEGA 15 ACOPI";3,57746;-76,48619
"Calle 72 No 64 - 155";6,27002;-75,57312
"PLANTA DIAMANTE - VDA GUATIGUARA";6,98905;-73,04361
"Avenida 6 No 7 N- 130";7,90697;-72,50354
"Carrera 33 A No 32 - 119";7,12677;-73,11275
"Calle 15 Carrera 19 ESQUINA";10,90063;-74,88568
"Calle 80 SUR No 47 C - 24";6,14844;-75,62713
"VDA LOS PLANES";4,80506;-75,6937
"Carrera 43 A No 61 SUR 25";6,1526;-75,6109
"Carrera 40 No 17 A - 11";4,60418;-74,08365
"Calle 163 A No 8 A - 61";4,73875;-74,02723
"Carrera 49 No  130-57 PRADO VERANIEGO";4,71732;-74,05491
"Avenida Carrera 72 No  54-06";4,67225;-74,10564
"Calle 64 No 56 A - 13";6,26246;-75,57012
"Calle 19 No 68D-20";4,64615;-74,11752
"Calle 22 KL 1 VIA MAGDALENA";6,64355;-75,46427
"Avenida INDUSTRIAL KM 1 LA FRAGUITA  VIA ZIPAQUIRA BOGOTA";5,02576;-74,0029
"Carrera 56 No 62 - 86";6,26205;-75,57004
"Carrera 17 NO 60 -  269";5,06125;-75,48392
"AUTOPISTA SUR NO 66 - 78";4,59847;-74,12603
"KM 3 VIA A COROZAL- SINCELEJO";9,31945;-75,29288
"KM 3 VIA A MARSELLA";4,88838;-75,72716
"KM 8 VIA BUCRMANGA - RIONEGRO";7,1171;-73,12927
"PIB II ETAPA. SECTOR FORJANDES";7,1171;-73,12927
"Carrera 32A No  9-23 CUJACAL- BAJO BUESAQUILLO";1,22105;-77,26555
"KM 4 VIA GIRON No 48 - 80";7,11382;-73,11944
"KM 11 VIA CANDELARIA INTERIOR CAVASA";3,40739;-76,34881
"CAPITAL DE META";4,13235;-73,62193
"Calle 29 No. 36A - 54";8,74096;-75,86189
"FINCA VILLA ANGELA";6,14901;-75,37217
"Calle 46 A SUR No 48 - 121";6,25185;-75,57906
"Calle 55 # 5N-50 BARRIO FLORA";3,48156;-76,52352
"Carrera 35 No 1 W – 135 BARRIO SAN FRANCISCO";5,81243;-73,03312
"Calle 11 No 10 - 16 CORREGIMIENTO SAN ANTONIO DE PRADA";6,18116;-75,65499
"AU NORTE KM 29";6,41625;-75,39432
"Carrera 22 No 70 A- 21";4,66004;-74,06717
"Calle 68A No7C BIS-124";3,46153;-76,4861
"Carrera 49 No 131 A -26";4,71792;-74,05572
"Calle 149 No 45 - 30";4,73122;-74,0505
"Calle 40 No 14 - 36";3,44541;-76,50595
"TR 112B BIS A No 65A - 25 VILLA GLADYS";4,70747;-74,13787
"Avenida Calle 17 No 130 - 20 (NOMENCLATURA NUEVA)";4,69214;-74,16637
"KM 3 VIA ORIENTAL MALAMBO";10,86358;-74,77627
"Carrera 59 No 17-36";4,634;-74,1097
"Calle 98A No  69B-15";4,69192;-74,07583
"Avenida CIUDAD DE CALI N. 14-50";4,65895;-74,13621
"Calle 77 No 69K 21";4,68682;-74,08621
"KM 29 AUNORTE VIA A LA COSTA";6,43624;-75,33157
"Carrera 62 B No 33 SUR 93 VDA LA VERDE SAN ANTONIO DE PRADO (MEDELLIN)";6,24589;-75,57457
"Carrera 83 A No 32 B - 44";6,23372;-75,60633
"AU NORTE KM 29";6,41625;-75,39432
"CORREGIMIENTO LA BUITRERA, VDA CHONTADURO";3,49495;-76,20874
"Carrera 37 No 7 - 23";4,61327;-74,10285
"Calle 19 N 63-09 BARRIO LA VENTA";4,3331;-74,36763
"Calle 86 D No 49C-22 BARRIO PATRIA";4,67775;-74,06529
"KM 5 VIA AL CORREGIMIENTO DE BONDA";11,23541;-74,12816
"Carrera 32 NO 4B- 03 PARQUE NATURAL MANGUERA DE BONDA";11,23541;-74,12816
"KM 7 VIA A GAIRA";11,18923;-74,22097
"Calle 30 FRENTE ENTRADA AL AEROPUERTO ERNESTO CORTISSOZ";10,88639;-74,77631
"Calle 10 SUR NO 10 - 33";2,92786;-75,27897
"CALLEJON VIA A CANANGUA";3,76424;-76,33293
"KM 8 VIA CALI CANDELARIA CLJON SAN JUAN";3,41211;-76,43811
"Carrera 6 No 15-114 CORREGIMIENTO DE ANACARO";4,78898;-75,96847
"Carrera 143 No 0-84";3,69973;-76,31777
"KM 3 VIA BUGA - TULUA";3,90089;-76,29783
"KM 2 , VDA LA MIEL";6,1018;-75,62125
"VDA PALESTINA KM 6 VIA EL PEÑOL GUATAPE";6,20446;-75,21067
"KM 2 VIA AL AEROPUERTO EL EDEN";4,46133;-75,76652
"SINDATO";4,13235;-73,62193
"Calle 4 No 5-27";7,08342;-73,09867
"PLANTA DIAMANTE - VDA GUATIGUARA";6,98905;-73,04361
"KM 13  VIA CALI – POPAYAN";2,4442;-76,61411
"KM 63 VIA BOGOTA VILLETA VDA LA MARIA";4,87901;-74,43744
"AUTOPISTA MEDELLIN KM 15 PARQUE AGROINDUSTRIAL DE OCCIDENTE, BODEGA 94";4,80931;-74,10226
"Calle 79 C No 16C-12";4,67593;-74,07423
"Calle 1 Carrera 1 CIUDADELA INDUSTRIAL DUITAMA";5,83759;-73,02246
"VDA PALESTINA KM 6 VIA EL PEÑOL GUATAPE";6,20446;-75,21067
"Carrera 33 No 10-36";4,61328;-74,09773
"Carrera 69 No 16-70";4,64384;-74,12146
"SINDATO";3,40739;-76,34881
"Carrera 30 No  28A-180 BARRIO HIPODROMO";10,92738;-74,77791
"Calle 102 A No 70-49";4,69586;-74,07414
"Calle 17 B No 32-28";4,67719;-74,14947
"Calle 16 D No 78 G 95 BARRIO VISION COLOMBIA BOGOTA";4,61496;-74,06941
"Calle 17 No 78 G-18";4,65452;-74,13142
"Carrera 32 No  10-07";4,61188;-74,09696
"Avenida LOS ALAMOS Calle LAURALES VIA MAMONAL KM 1";10,36265;-75,50776
"Avenida CIRCUNVALAR NO 1 - 64";4,80821;-75,67915
"ANILLO VIAL PREDIO 2 - 46";7,09521;-73,16741
"CL16C No78G-56";4,61496;-74,06941
"Carrera 123 NO  15A - 51";4,68551;-74,16167
"KM5 VIA CERETE CIENAGA DE ORO";8,87167;-75,619
"Calle 69A- No 90-33";4,6939;-74,11125
"Calle 16C No 78G-48";4,65217;-74,13295
"Calle 168 N 19B-25";4,74837;-74,04273
"Calle 15 N 26-3 URBANIZACION HELENA 1";7,1338;-73,12106
